S21 dB20 X,S21 dB20 Y
10000000000,-8.427217332448992
10100000000,-8.312306368394681
10200000000,-8.1979606523551
10300000000,-8.084163093797741
10400000000,-7.970897099355684
10500000000,-7.858146556735482
10600000000,-7.745895819647855
10700000000,-7.634129693542825
10800000000,-7.522833422302466
10900000000,-7.411992675695682
11000000000,-7.301593537658894
11100000000,-7.191622495293444
11200000000,-7.082066428590821
11300000000,-6.972912600871775
11400000000,-6.864148649861137
11500000000,-6.755762579373074
11600000000,-6.647742751680038
11700000000,-6.540077880384936
11800000000,-6.432757023931122
11900000000,-6.325769579617729
12000000000,-6.219105278163793
12100000000,-6.112754178782102
12200000000,-6.006706664776026
12300000000,-5.900953439566836
12400000000,-5.795485523270437
12500000000,-5.690294249678626
12600000000,-5.585371263708171
12700000000,-5.480708519320671
12800000000,-5.376298277842436
12900000000,-5.272133106687411
13000000000,-5.168205878593048
13100000000,-5.064509771155779
13200000000,-4.961038266830466
13300000000,-4.857785153351098
13400000000,-4.754744524471776
13500000000,-4.651910781190863
13600000000,-4.549278633253097
13700000000,-4.446843101160426
13800000000,-4.344599518429587
13900000000,-4.242543534343937
14000000000,-4.140671116979647
14100000000,-4.038978556674547
14200000000,-3.937462469792423
14300000000,-3.836119802930806
14400000000,-3.734947837406079
14500000000,-3.633944194149723
14600000000,-3.533106838925467
14700000000,-3.432434087912022
14800000000,-3.331924613617537
14900000000,-3.231577451133973
15000000000,-3.131392004720114
15100000000,-3.031368054722929
15200000000,-2.931505764799433
15300000000,-2.831805689456654
15400000000,-2.732268781888822
15500000000,-2.632896402134048
15600000000,-2.533690325447205
15700000000,-2.43465275101089
15800000000,-2.335786310854722
15900000000,-2.237094079010129
16000000000,-2.138579580916059
16100000000,-2.040246802993448
16200000000,-1.942100202396542
16300000000,-1.844144716944871
16400000000,-1.746385775147355
16500000000,-1.648829306344661
16600000000,-1.551481750896859
16700000000,-1.45435007043857
16800000000,-1.357441758076752
16900000000,-1.260764848568765
17000000000,-1.164327928411567
17100000000,-1.068140145748379
17200000000,-0.9722112201344507
17300000000,-0.8765514520147177
17400000000,-0.7811717318854284
17500000000,-0.6860835491071015
17600000000,-0.5912990002489822
17700000000,-0.4968307969391115
17800000000,-0.402692273062932
17900000000,-0.3088973913687157
18000000000,-0.2154607492328117
18100000000,-0.1223975836168941
18200000000,-0.02972377503123718
18300000000,0.06254414950715204
18400000000,0.1543890146974762
18500000000,0.2457929964354407
18600000000,0.3367376226689502
18700000000,0.4272037757290363
18800000000,0.5171716962710723
18900000000,0.606620988927312
19000000000,0.6955306298308275
19100000000,0.7838789760506188
19200000000,0.8716437771501838
19300000000,0.9588021889288729
19400000000,1.045330789473158
19500000000,1.131205597683736
19600000000,1.216402094269129
19700000000,1.300895245460155
19800000000,1.384659529423721
19900000000,1.467668965533704
20000000000,1.549897146528669
20100000000,1.631317273667768
20200000000,1.71190219491582
20300000000,1.79162444618458
20400000000,1.870456295679835
20500000000,1.948369791363415
20600000000,2.025336811436066
20700000000,2.101329117942892
20800000000,2.176318413289327
20900000000,2.250276399703912
21000000000,2.323174841455007
21100000000,2.394985629724446
21200000000,2.465680849975833
21300000000,2.535232851587225
21400000000,2.60361431956722
21500000000,2.670798348089443
21600000000,2.736758515553788
21700000000,2.801468960862229
21800000000,2.864904460661994
21900000000,2.927040507041443
22000000000,2.98785338547495
22100000000,3.047320252484758
22200000000,3.105419212673954
22300000000,3.162129394689423
22400000000,3.21743102564767
22500000000,3.271305503620543
22600000000,3.323735467704533
22700000000,3.374704865212182
22800000000,3.424199015571766
22900000000,3.472204670535742
23000000000,3.518710070195849
23100000000,3.563704994488819
23200000000,3.607180809817911
23300000000,3.649130510404315
23400000000,3.689548754151073
23500000000,3.72843189264576
23600000000,3.76577799518133
23700000000,3.8015868665637
23800000000,3.835860058553732
23900000000,3.86860087491836
24000000000,3.899814369996922
24100000000,3.929507340842467
24200000000,3.957688312945269
24300000000,3.984367519723127
24400000000,4.009556875863441
24500000000,4.033269944780169
24600000000,4.055521900389679
24700000000,4.076329483511344
24800000000,4.095710953231912
24900000000,4.113686033520646
25000000000,4.130275855577707
25100000000,4.145502896216534
25200000000,4.159390912770658
25300000000,4.171964874938061
25400000000,4.183250894001145
25500000000,4.193276149870718
25600000000,4.20206881642027
25700000000,4.209657985544244
25800000000,4.216073590340381
25900000000,4.2213463279213
26000000000,4.225507582154436
26100000000,4.228589346804657
26200000000,4.230624149413926
26300000000,4.231644976242789
26400000000,4.231685198618896
26500000000,4.230778500968894
26600000000,4.22895881080093
26700000000,4.226260230854579
26800000000,4.222716973674353
26900000000,4.218363298702278
27000000000,4.213233452125166
27100000000,4.207361609547108
27200000000,4.200781821574466
27300000000,4.193527962455001
27400000000,4.185633681714155
27500000000,4.177132358910413
27600000000,4.16805706146386
27700000000,4.158440505526831
27800000000,4.148315019919423
27900000000,4.137712513041017
28000000000,4.1266644427002
28100000000,4.115201788794624
28200000000,4.103355028771233
28300000000,4.09115411570673
28400000000,4.078628459035073
28500000000,4.065806907640198
28600000000,4.052717735354995
28700000000,4.039388628665301
28800000000,4.025846676507357
28900000000,4.012118362071485
29000000000,3.998229556431742
29100000000,3.984205513950461
29200000000,3.970070869272758
29300000000,3.955849635826478
29400000000,3.941565205695253
29500000000,3.927240350770611
29600000000,3.912897225036287
29700000000,3.898557367895626
29800000000,3.884241708480809
29900000000,3.869970570725473
30000000000,3.855763679259208
30100000000,3.841640165893787
30200000000,3.827618576696561
30300000000,3.813716879549941
30400000000,3.799952472085579
30500000000,3.786342189965042
30600000000,3.772902315392411
30700000000,3.759648585844271
30800000000,3.746596202884253
30900000000,3.733759841064845
31000000000,3.721153656819951
31100000000,3.708791297342912
31200000000,3.69668590932159
31300000000,3.68485014757131
31400000000,3.673296183472503
31500000000,3.662035713176877
31600000000,3.651079965555848
31700000000,3.640439709843517
31800000000,3.630125262973698
31900000000,3.620146496499648
32000000000,3.610512843181399
32100000000,3.601233303109645
32200000000,3.592316449391647
32300000000,3.583770433370901
32400000000,3.575602989341391
32500000000,3.56782143873896
32600000000,3.560432693798616
32700000000,3.553443260624237
32800000000,3.546859241705764
32900000000,3.540686337791787
33000000000,3.534929849173687
33100000000,3.529594676286506
33200000000,3.524685319669929
33300000000,3.520205879233378
33400000000,3.51616005280552
33500000000,3.512551133995816
33600000000,3.509382009258081
33700000000,3.506655154247601
33800000000,3.504372629346131
33900000000,3.502536074426858
34000000000,3.501146702768819
34100000000,3.500205294123387
34200000000,3.499712186959565
34300000000,3.499667269788147
34400000000,3.500069971591482
34500000000,3.500919251339927
34600000000,3.502213586561234
34700000000,3.503950960950702
34800000000,3.506128850980315
34900000000,3.508744211548113
35000000000,3.511793460565903
35100000000,3.515272462540104
35200000000,3.519176511079486
35300000000,3.523500310374807
35400000000,3.528237955540971
35500000000,3.533382911934824
35600000000,3.538927993332179
35700000000,3.54486533901433
35800000000,3.55118638976348
35900000000,3.557881862735994
36000000000,3.564941725270892
36100000000,3.572355167587977
36200000000,3.580110574433407
36300000000,3.588195495699019
36400000000,3.596596616015171
36500000000,3.605299723398106
36600000000,3.614289676961295
36700000000,3.623550373794504
36800000000,3.633064715038264
36900000000,3.642814571277351
37000000000,3.652780747319823
37100000000,3.662942946506326
37200000000,3.673279734645988
37300000000,3.683768503754407
37400000000,3.694385435727226
37500000000,3.705105466192729
37600000000,3.715902248689803
37700000000,3.726748119429261
37800000000,3.737614062919186
37900000000,3.748469678688219
38000000000,3.759283149446964
38100000000,3.770021211029788
38200000000,3.780649124459638
38300000000,3.791130650540112
38400000000,3.801428027400589
38500000000,3.811501951457356
38600000000,3.821311562232474
38700000000,3.830814431603975
38800000000,3.83996655794875
38900000000,3.848722365805264
39000000000,3.857034711577699
39100000000,3.864854895914861
39200000000,3.872132683366629
39300000000,3.87881632992194
39400000000,3.884852619049816
39500000000,3.89018690687013
39600000000,3.894763177020726
39700000000,3.898524105825375
39800000000,3.901411138259475
39900000000,3.903364575258094
40000000000,3.904323672737401
40100000000,3.904226752743117
40200000000,3.903011326980077
40300000000,3.900614232891157
40400000000,3.896971782378266
40500000000,3.892019923101024
40600000000,3.885694412131058
40700000000,3.877931001640737
40800000000,3.868665636114199
40900000000,3.857834660365866
41000000000,3.845375037550642
41100000000,3.831224576094546
41200000000,3.815322164301336
41300000000,3.797608011276311
41400000000,3.778023892530564
41500000000,3.756513398528834
41600000000,3.733022184292921
41700000000,3.70749821800068
41800000000,3.679892026438863
41900000000,3.650156935080399
42000000000,3.618249300498428
42100000000,3.584128732810045
42200000000,3.547758305862598
42300000000,3.509104752934618
42400000000,3.468138645776977
42500000000,3.424834555046222
42600000000,3.379171190229497
42700000000,3.331131517440992
42800000000,3.28070285373613
42900000000,3.227876936747982
43000000000,3.172649968832411
43100000000,3.115022635205562
43200000000,3.055000095797098
43300000000,2.992591950987279
43400000000,2.927812181600695
43500000000,2.860679063912408
43600000000,2.791215060687815
43700000000,2.719446689569518
43800000000,2.64540437034478
43900000000,2.569122252883326
44000000000,2.490638027684406
44100000000,2.409992721141829
44200000000,2.32723047771147
44300000000,2.242398331285238
44400000000,2.155545968054308
44500000000,2.066725483168708
44600000000,1.975991133443809
44700000000,1.883399088306251
44800000000,1.789007181051378
44900000000,1.692874662385225
45000000000,1.595061958033008
45100000000,1.495630432105143
45200000000,1.394642157663377
45300000000,1.292159695795302
45400000000,1.188245884319058
45500000000,1.082963637034696
45600000000,0.9763757542802163
45700000000,0.8685447453593954
45800000000,0.7595326632517558
45900000000,0.6494009518759231
46000000000,0.5382103059713174
46100000000,0.4260205436241944
46200000000,0.3128904912930481
46300000000,0.1988778810427688
46400000000,0.08403925972851596
46500000000,-0.03157009032934315
46600000000,-0.1478962196356309
46700000000,-0.2648865692810153
46800000000,-0.3824900187523964
46900000000,-0.5006569243633217
47000000000,-0.6193391489308014
47100000000,-0.7384900832763491
47200000000,-0.8580646601997189
47300000000,-0.9780193615400091
47400000000,-1.098312218872588
47500000000,-1.218902808501218
47600000000,-1.33975224124047
47700000000,-1.460823147585389
47800000000,-1.582079658748118
47900000000,-1.703487384061526
48000000000,-1.825013385219706
48100000000,-1.946626147784384
48200000000,-2.068295550345466
48300000000,-2.189992831732217
48400000000,-2.311690556593501
48500000000,-2.433362579701055
48600000000,-2.554984009215282
48700000000,-2.676531169223629
48800000000,-2.797981561764969
48900000000,-2.919313828551052
49000000000,-3.040507712591356
49100000000,-3.161544019890334
49200000000,-3.282404581345745
49300000000,-3.403072215021094
49400000000,-3.523530688874488
49500000000,-3.643764684040787
49600000000,-3.763759758794789
49700000000,-3.883502313226364
49800000000,-4.002979554694732
49900000000,-4.122179464136204
50000000000,-4.241090763237874
50100000000,-4.359702882520612
50200000000,-4.478005930368507
50300000000,-4.59599066297724
50400000000,-4.713648455292761
50500000000,-4.83097127289209
50600000000,-4.947951644836689
50700000000,-5.064582637475693
50800000000,-5.180857829211789
50900000000,-5.296771286186052
51000000000,-5.412317538907074
51100000000,-5.527491559777854
51200000000,-5.642288741503476
51300000000,-5.75670487638706
51400000000,-5.870736136450322
51500000000,-5.984379054400184
51600000000,-6.097630505380422
51700000000,-6.210487689509348
51800000000,-6.3229481151656
51900000000,-6.435009583017718
52000000000,-6.546670170729301
52100000000,-6.657928218374067
52200000000,-6.768782314489172
52300000000,-6.87923128276553
52400000000,-6.989274169343352
52500000000,-7.098910230697344
52600000000,-7.208138922075603
52700000000,-7.31695988648386
52800000000,-7.425372944185444
52900000000,-7.533378082699724
53000000000,-7.640975447265653
53100000000,-7.748165331777132
53200000000,-7.854948170134701
53300000000,-7.961324528035054
53400000000,-8.06729509514385
53500000000,-8.172860677654654
53600000000,-8.278022191215753
53700000000,-8.382780654193949
53800000000,-8.487137181290858
53900000000,-8.591092977455318
54000000000,-8.694649332107238
54100000000,-8.797807613656294
54200000000,-8.900569264285801
54300000000,-9.002935795006961
54400000000,-9.104908780954357
54500000000,-9.206489856931734
54600000000,-9.307680713187345
54700000000,-9.408483091376082
54800000000,-9.508898780773983
54900000000,-9.608929614652821
55000000000,-9.708577466856491
55100000000,-9.807844248562077
55200000000,-9.906731905187709
55300000000,-10.00524241349171
55400000000,-10.10337777880072
55500000000,-10.20114003239806
55600000000,-10.29853122904607
55700000000,-10.39555344464051
55800000000,-10.49220877399336
55900000000,-10.58849932873381
56000000000,-10.68442723532581
56100000000,-10.77999463318374
56200000000,-10.87520367290847
56300000000,-10.97005651460499
56400000000,-11.06455532629962
56500000000,-11.1587022824524
56600000000,-11.25249956254149
56700000000,-11.34594934972493
56800000000,-11.43905382960942
56900000000,-11.53181518904262
57000000000,-11.62423561501414
57100000000,-11.71631729360378
57200000000,-11.80806240898983
57300000000,-11.89947314253145
57400000000,-11.99055167188497
57500000000,-12.08130017019653
57600000000,-12.17172080532091
57700000000,-12.26181573910976
57800000000,-12.35158712673117
57900000000,-12.44103711603607
58000000000,-12.53016784697586
58100000000,-12.61898145103883
58200000000,-12.70748005073443
58300000000,-12.79566575911602
58400000000,-12.8835406793418
58500000000,-12.97110690423481
58600000000,-13.05836651591648
58700000000,-13.14532158544213
58800000000,-13.23197417246721
58900000000,-13.31832632494663
59000000000,-13.4043800788323
59100000000,-13.49013745785098
59200000000,-13.57560047324
59300000000,-13.66077112352139
59400000000,-13.74565139433496
59500000000,-13.83024325822781
59600000000,-13.91454867452115
59700000000,-13.99856958913883
59800000000,-14.08230793449629
59900000000,-14.16576562936813
60000000000,-14.24894457879715
